"","id","host_is_superhost","host_identity_verified","room_type","accommodates","bathrooms","bedrooms","price"
"1",241016,"True","True","Entire home/apt",NA,"1",3,215
"2",241032,"True","True","Entire home/apt",4,"1",1,165
"3",278830,"False","False","Entire home/apt",6,"two",3,299
"4",704764,"True","True","Entire home/apt",5,"1",2,145
"5",757840,"True","True","Entire home/apt",10,"2",4,300
"6",1110749,"False","True","Entire home/apt",6,"1.5",3,325
"7",1112092,"True","True","Entire home/apt",3,"2",1,135
"8",1820794,"True","True","Entire home/apt",2,"2",0,130
"9",1909058,"True","True","Private room",2,"2",1,90
"10",2481189,"True","True","Entire home/apt",6,"two",3,250
"11",2481869,"True","True","Entire home/apt",4,"2",1,199
"12",2586642,"False","False","Entire home/apt",4,"2",2,135
"13",2692126,"True","True","Entire home/apt",2,"1",1,95
"14",2923529,"True","True","Entire home/apt",4,"2",1,100
"15",2998728,"True","False","Entire home/apt",8,"two",4,300
"16",3269390,"True","False","Entire home/apt",2,"2",0,130
"17",3308979,"False","False","Entire home/apt",10,"3.5",4,900
"18",3382533,"True","True","Entire home/apt",4,"1",1,199
"19",3401644,"False","True","Entire home/apt",4,"2",1,100
"20",3720511,"False","True","Entire home/apt",6,"2",3,325
"21",3883392,"True","True","Entire home/apt",2,"1",2,185
"22",3890990,"False","True","Entire home/apt",7,"1",2,175
"23",3997861,"False","True","Entire home/apt",2,"1",1,175
"24",4077415,"False","False","Entire home/apt",3,"2",1,69
"25",4218733,"True","True","Entire home/apt",4,"1",1,200
"26",4555997,"True","True","Entire home/apt",4,"2",0,110
"27",4718369,"False","True","Entire home/apt",6,"1",2,54
"28",4933447,"True","True","Entire home/apt",2,"1",1,99
"29",5052459,"True","True","Entire home/apt",2,"two",1,158
"30",5058086,"True","True","Entire home/apt",2,"2",1,195
"31",5143477,"False","True","Shared room",2,"2",1,500
"32",5383192,"False","True","Entire home/apt",4,"2",2,79
"33",5405643,"False","True","Entire home/apt",6,"2",3,99
"34",5680462,"True","True","Entire home/apt",16,"3.5",6,386
"35",5686435,"False","False","Entire home/apt",8,"2",3,445
"36",5978498,"False","True","Entire home/apt",4,"3",3,175
"37",6115807,"False","False","Entire home/apt",8,"two",3,350
"38",6134153,"False","False","Entire home/apt",NA,"2",2,200
"39",6315614,"False","True","Entire home/apt",4,"2",1,109
"40",6362362,"False","True","Entire home/apt",5,"2",3,400
"41",6389657,"False","True","Entire home/apt",2,"1",0,147
"42",6400000,"False","False","Entire home/apt",3,"1",1,160
"43",6400379,"True","True","Private room",2,"1",1,74
"44",6575380,"False","True","Entire home/apt",3,"1",1,125
"45",6780615,"True","True","Entire home/apt",4,"1",1,199
"46",7035240,"False","False","Entire home/apt",8,"1.5",3,300
"47",7091397,"True","False","Entire home/apt",3,"1",1,150
"48",7227464,"True","True","Entire home/apt",3,"1",1,149
"49",7308567,"False","True","Entire home/apt",3,"1.5",1,200
"50",7404370,"False","True","Entire home/apt",2,"1",1,99
"51",7492877,"False","True","Entire home/apt",4,"1",2,180
"52",7513198,"False","True","Entire home/apt",3,"two",2,250
"53",7637066,"False","True","Private room",2,"two",1,125
"54",7735464,"False","True","Private room",2,"two",1,200
"55",7772661,"True","True","Entire home/apt",2,"1",1,98
"56",7839535,"True","True","Private room",2,"1",1,74
"57",8088447,"False","True","Entire home/apt",3,"1",1,115
"58",8515408,"True","True","Entire home/apt",2,"1",0,81
"59",8570726,"True","True","Entire home/apt",10,"3.5",5,550
"60",8686344,"True","False","Private room",4,"1",1,100
"61",8755479,"False","True","Entire home/apt",4,"two",2,295
"62",8942678,"False","True","Entire home/apt",8,"two",4,450
"63",9025039,"False","True","Entire home/apt",5,"1",2,150
"64",9136499,"False","True","Private room",1,"1",1,100
"65",9167786,"True","True","Private room",2,"1",1,59
"66",9368342,"True","True","Entire home/apt",NA,"1.5",1,120
"67",9465166,"True","True","Entire home/apt",4,"1",2,145
"68",9550869,"False","True","Entire home/apt",NA,"3",3,399
"69",9694921,"True","False","Entire home/apt",6,"two",3,129
"70",10949926,"True","True","Entire home/apt",6,"1",2,99
"71",11303784,"False","True","Private room",2,"1",1,190
"72",11535056,"False","True","Entire home/apt",4,"3.5",4,140
"73",11601374,"True","True","Entire home/apt",2,"1",1,140
"74",11687866,"False","False","Private room",2,"1",1,89
"75",11743748,"True","True","Entire home/apt",4,"1",0,85
"76",12019464,"False","True","Entire home/apt",NA,"1",0,85
"77",12042411,"True","True","Entire home/apt",8,"two",4,350
"78",12170734,"True","True","Entire home/apt",9,"1",4,300
"79",12537842,"False","False","Entire home/apt",8,"3.5",4,425
"80",13081598,"True","True","Entire home/apt",4,"1",1,117
"81",13098840,"True","True","Entire home/apt",NA,"1",3,250
"82",13127819,"False","True","Entire home/apt",2,"1",0,72
"83",13247100,"True","False","Entire home/apt",7,"1.5",3,375
"84",13300950,"False","False","Entire home/apt",8,"two",3,520
"85",13437692,"True","True","Private room",2,"1",1,84
"86",13496747,"True","False","Entire home/apt",3,"1",1,119
"87",13532046,"True","True","Entire home/apt",6,"two",3,154
"88",14166842,"True","False","Private room",2,"1",1,67
"89",14179816,"False","True","Private room",2,"1",1,83
"90",14186845,"True","True","Entire home/apt",2,"1",0,98
"91",14360019,"False","True","Entire home/apt",2,"1",1,125
"92",14406684,"False","True","Private room",2,"1",1,50
"93",14522498,"True","True","Entire home/apt",4,"1",1,83
"94",14577606,"False","False","Entire home/apt",NA,"1",1,80
"95",14634063,"True","True","Entire home/apt",4,"1",1,109
"96",14757957,"False","True","Entire home/apt",3,"1",1,95
"97",14872179,"True","True","Entire home/apt",NA,"1",1,129
"98",15117022,"True","False","Entire home/apt",3,"1",0,135
"99",15407909,"True","True","Entire home/apt",12,"3.5",5,750
"100",15537773,"True","True","Entire home/apt",6,"1",2,99
"101",15633363,"False","True","Private room",NA,"1.5",1,85
"102",15641532,"False","True","Private room",2,"1",1,129
"103",15720601,"False","False","Entire home/apt",4,"1.5",2,95
"104",15776053,"True","False","Entire home/apt",3,"1",1,100
"105",15955405,"False","False","Entire home/apt",4,"1.5",2,249
"106",16288535,"True","False","Entire home/apt",4,"1",2,131
"107",16579012,"True","True","Entire home/apt",3,"1",0,99
"108",16650097,"False","True","Entire home/apt",3,"1",1,109
"109",16943524,"True","False","Entire home/apt",4,"1",1,100
"110",16962405,"True","False","Entire home/apt",6,"1",2,250
"111",17011270,"True","True","Entire home/apt",4,"1",2,225
"112",17045571,"False","True","Entire home/apt",16,"4",4,500
"113",17190446,"True","True","Entire home/apt",4,"1",1,110
"114",17369268,"True","False","Entire home/apt",2,"1",0,110
"115",17716612,"False","True","Entire home/apt",10,"2.5",4,350
"116",18250766,"False","False","Private room",1,"1",1,100
"117",18266409,"True","True","Entire home/apt",4,"1",1,160
"118",18313275,"False","True","Entire home/apt",7,"two",3,300
"119",18408837,"False","True","Entire home/apt",3,"1",1,95
"120",18409620,"True","True","Entire home/apt",2,"1",1,66
"121",18430634,"True","False","Entire home/apt",4,"1",2,175
"122",18491600,"True","True","Entire home/apt",3,"1",1,85
"123",18491674,"True","True","Entire home/apt",3,"1",1,148
"124",18497873,"True","False","Entire home/apt",2,"1",1,150
"125",18509560,"False","False","Entire home/apt",7,"two",4,350
"126",18638163,"True","True","Entire home/apt",2,"1",0,113
"127",18651789,"False","True","Entire home/apt",2,"1",0,120
"128",19271432,"False","True","Entire home/apt",16,"two",5,475
"129",19768466,"False","False","Entire home/apt",8,"3.5",3,550
"130",19846504,"True","False","Entire home/apt",4,"two",2,182
"131",19891890,"False","True","Entire home/apt",2,"1",1,70
"132",20050709,"False","False","Private room",2,"1",1,75
"133",20071314,"False","False","Private room",2,"1",1,75
"134",20141183,"True","True","Private room",2,"1",1,80
"135",20254813,"True","True","Entire home/apt",6,"2.5",4,150
"136",20328571,"True","True","Entire home/apt",3,"1",1,110
"137",20381725,"True","True","Entire home/apt",16,"4",7,799
"138",20481127,"False","True","Shared room",1,"1",1,45
"139",20572116,"True","False","Entire home/apt",4,"1",1,105
"140",20638901,"False","False","Entire home/apt",6,"1",2,213
"141",20750562,"False","True","Entire home/apt",16,"3",5,425
"142",20774329,"True","False","Entire home/apt",14,"2.5",3,264
"143",20935982,"False","False","Private room",2,"1",1,65
"144",20961349,"False","True","Entire home/apt",5,"two",2,325
"145",20962091,"False","True","Entire home/apt",7,"two",3,395
"146",21011094,"False","True","Private room",4,"1",2,120
"147",21014515,"False","True","Entire home/apt",7,"two",3,425
"148",21015000,"False","True","Entire home/apt",16,"6",8,1650
"149",21082007,"True","False","Private room",1,"1",1,75
"150",21170317,"False","False","Entire home/apt",10,"3",5,425
"151",21266027,"True","True","Entire home/apt",2,"1",1,95
"152",21460781,"True","False","Entire home/apt",2,"1",1,75
"153",21646493,"False","True","Entire home/apt",4,"1.5",2,200
"154",21682649,"False","True","Private room",2,"1",1,65
"155",21799017,"True","True","Entire home/apt",5,"1",2,250
"156",22162238,"False","True","Private room",2,"1",0,60
"157",22493797,"False","False","Entire home/apt",4,"1",0,161
"158",22497982,"False","True","Private room",2,"1.5",1,60
"159",22587024,"False","True","Entire home/apt",2,"1.5",1,78
"160",23080440,"False","True","Entire home/apt",12,"3",4,475
"161",23127965,"True","True","Entire home/apt",4,"1",1,134
"162",23256472,"True","False","Entire home/apt",NA,"1",1,98
"163",23278753,"True","False","Private room",2,"1",1,54
"164",23321478,"True","False","Entire home/apt",14,"3",6,649
"165",23452327,"False","False","Entire home/apt",4,"1",0,233
"166",23469069,"True","True","Entire home/apt",3,"1",0,80
"167",23773281,"True","False","Entire home/apt",2,"1",1,129
"168",23786099,"False","False","Entire home/apt",4,"1",2,175
"169",24254138,"True","True","Entire home/apt",4,"1.5",2,169
"170",24395100,"True","False","Entire home/apt",14,"3.5",7,550
"171",24519640,"True","False","Entire home/apt",4,"1",1,130
"172",24555437,"True","True","Entire home/apt",4,"1",1,150
"173",24561301,"False","True","Entire home/apt",4,"1",2,90
"174",24630096,"False","False","Entire home/apt",5,"1",2,202
"175",24653260,"False","False","Entire home/apt",4,"1",1,182
"176",24674282,"False","False","Entire home/apt",2,"1",0,95
"177",24755524,"True","True","Entire home/apt",6,"1.5",2,190
"178",25047285,"True","False","Entire home/apt",4,"1",1,106
"179",25115867,"False","True","Entire home/apt",3,"1",1,59
"180",25213896,"True","False","Entire home/apt",4,"1",2,200
"181",25296669,"True","True","Entire home/apt",4,"1",1,109
"182",25521162,"True","False","Entire home/apt",9,"3",3,623
"183",25781184,"True","False","Entire home/apt",5,"1",2,150
"184",25950747,"True","True","Entire home/apt",2,"1",1,70
"185",26001483,"True","False","Entire home/apt",6,"1.5",2,345
"186",26136412,"False","False","Entire home/apt",2,"1",1,150
"187",26279366,"True","True","Entire home/apt",6,"two",3,250
"188",26448115,"True","False","Entire home/apt",8,"1.5",3,450
"189",26448460,"True","False","Entire home/apt",4,"1",1,150
"190",26788913,"True","True","Entire home/apt",4,"1",1,149
"191",26841053,"True","False","Entire home/apt",6,"1",3,260
"192",27526987,"False","True","Entire home/apt",NA,"1",1,100
"193",27554308,"False","False","Private room",2,"1",1,62
"194",27627252,"True","False","Entire home/apt",4,"1",2,120
"195",27682114,"False","False","Entire home/apt",2,"1",1,191
"196",27706051,"True","True","Private room",4,"1",2,250
"197",28202957,"True","False","Entire home/apt",NA,"1",2,90
"198",28558249,"True","False","Private room",5,"1.5",1,150
"199",28559462,"True","False","Private room",2,"1.5",1,120
"200",28786706,"True","True","Private room",1,"1",1,72
"201",28841487,"True","True","Private room",1,"1",1,72
"202",29159086,"False","True","Entire home/apt",NA,"3",5,300
"203",29275038,"False","True","Entire home/apt",6,"1",2,115
"204",29278900,"False","True","Entire home/apt",6,"1",1,100
"205",29396603,"True","True","Entire home/apt",2,"1",1,125
"206",29628945,"True","False","Entire home/apt",6,"1",2,200
"207",29652423,"False","False","Private room",1,"1",1,32
"208",30430318,"False","True","Entire home/apt",16,"3",5,400
"209",30745805,"False","True","Entire home/apt",NA,"1",1,75
"210",30866340,"False","True","Entire home/apt",10,"2.5",3,300
"211",30916586,"True","True","Entire home/apt",6,"2.5",2,159
"212",31002479,"False","True","Entire home/apt",14,"two",4,325
"213",31224895,"False","True","Entire home/apt",11,"3.5",4,250
"214",31462782,"True","False","Entire home/apt",2,"1",0,105
"215",31562982,"True","False","Entire home/apt",4,"1",1,125
"216",31565134,"True","False","Entire home/apt",6,"2.5",33,229
"217",31644836,"False","True","Entire home/apt",13,"two",4,175
"218",31908082,"False","True","Entire home/apt",2,"1",1,110
"219",32064854,"False","False","Entire home/apt",4,"1",2,99
"220",32338136,"False","False","Entire home/apt",6,"two",2,337
"221",32524472,"False","False","Entire home/apt",2,"1",1,81
"222",32664028,"False","False","Entire home/apt",4,"1",1,285
"223",33079261,"True","False","Entire home/apt",12,"2.5",4,395
"224",33276085,"True","False","Entire home/apt",11,"3",5,600
"225",33457561,"True","True","Entire home/apt",4,"1",1,152
"226",33717119,"True","True","Entire home/apt",3,"1",0,229
"227",33827114,"True","True","Private room",NA,"1",1,71
"228",33828239,"True","True","Private room",2,"1",1,71
"229",33900098,"False","False","Entire home/apt",4,"two",2,564
"230",33964424,"True","True","Entire home/apt",2,"1",1,99
"231",34066096,"True","False","Entire home/apt",7,"2.5",2,399
"232",34122419,"False","False","Entire home/apt",3,"1",2,300
"233",34571618,"False","False","Entire home/apt",5,"1.5",2,180
"234",34690515,"True","False","Entire home/apt",4,"1",0,100
"235",34749304,"False","False","Entire home/apt",6,"two",2,325
"236",34756492,"True","False","Entire home/apt",4,"1",2,113
"237",34787572,"True","False","Entire home/apt",4,"1",1,125
"238",34912079,"True","False","Entire home/apt",3,"1",1,69
"239",34912429,"False","False","Private room",2,"1",1,80
"240",34978518,"True","False","Entire home/apt",6,"two",2,250
"241",35378459,"True","True","Entire home/apt",6,"2.5",3,325
"242",35426133,"False","False","Entire home/apt",6,"1",1,84
"243",35802283,"False","False","Private room",4,"1",1,100
"244",35811549,"False","True","Entire home/apt",2,"1.5",2,125
"245",36073318,"True","True","Entire home/apt",NA,"1",1,129
"246",36135642,"True","False","Entire home/apt",2,"1",1,135
"247",36279000,"True","False","Private room",1,"1.5",1,60
"248",36280575,"False","False","Entire home/apt",10,"1",2,499
"249",36316902,"True","True","Entire home/apt",4,"1",2,170
"250",36512479,"False","True","Entire home/apt",2,"1",1,140
"251",36563572,"True","False","Private room",2,"1",1,78
"252",36590385,"False","True","Entire home/apt",6,"two",3,385
"253",36632153,"False","False","Entire home/apt",NA,"1.5",1,185
"254",36732856,"True","True","Private room",4,"two",2,85
"255",36796616,"False","False","Private room",1,"1",1,40
"256",36830664,"False","False","Private room",NA,"1.5",1,69
"257",36944491,"True","False","Entire home/apt",7,"2.5",2,275
"258",36952483,"False","False","Private room",4,"1",2,150
"259",37114431,"True","True","Entire home/apt",4,"1",1,140
"260",37178578,"False","False","Entire home/apt",6,"two",2,194
"261",37178579,"False","False","Entire home/apt",6,"1",2,194
"262",37178580,"False","False","Entire home/apt",6,"1",2,194
"263",37178584,"False","False","Entire home/apt",6,"1",2,194
"264",37178586,"False","False","Entire home/apt",6,"1",2,194
"265",37178588,"False","False","Entire home/apt",6,"two",2,194
"266",37178624,"False","False","Entire home/apt",6,"two",2,194
"267",37453565,"True","False","Entire home/apt",4,"two",2,127
"268",37558345,"False","False","Entire home/apt",6,"1",2,194
"269",37558347,"False","False","Entire home/apt",6,"1",2,194
"270",37853362,"False","False","Entire home/apt",4,"1",1,159
"271",37853363,"False","False","Entire home/apt",5,"two",2,194
"272",37853365,"False","False","Entire home/apt",5,"1",2,194
"273",37853366,"False","False","Entire home/apt",4,"1",1,159
"274",37853384,"False","False","Entire home/apt",5,"1",2,194
"275",37853385,"False","False","Entire home/apt",NA,"1",2,194
"276",38024580,"False","True","Entire home/apt",2,"1",1,110
"277",38039449,"False","False","Entire home/apt",6,"2.5",2,194
"278",38039458,"False","False","Entire home/apt",6,"2.5",2,194
"279",38487749,"False","False","Entire home/apt",4,"1",1,140
"280",38491779,"True","True","Entire home/apt",2,"1",1,139
"281",38640274,"False","False","Entire home/apt",4,"2.5",2,150
"282",38728162,"False","False","Private room",NA,"1.5",1,50
"283",38731031,"False","False","Private room",2,"1.5",1,100
"284",38731386,"False","False","Private room",2,"1.5",1,100
"285",38962977,"False","True","Entire home/apt",2,"1",1,75
"286",38972281,"False","False","Entire home/apt",6,"two",2,194
"287",38972285,"False","False","Entire home/apt",6,"two",2,194
"288",38972287,"False","False","Entire home/apt",6,"two",2,194
"289",39202096,"True","False","Entire home/apt",5,"1.5",2,110
"290",39799964,"True","False","Entire home/apt",4,"1",1,150
"291",39894313,"False","False","Entire home/apt",8,"two",3,231
"292",40006355,"False","False","Entire home/apt",5,"3",2,250
"293",40062930,"True","False","Entire home/apt",4,"1",2,180
"294",40117589,"False","False","Entire home/apt",2,"1",1,150
"295",40400915,"True","False","Entire home/apt",2,"1",0,100
"296",40539898,"True","True","Entire home/apt",4,"1",1,130
"297",40699310,"False","True","Entire home/apt",14,"two",5,200
"298",40733963,"False","False","Entire home/apt",11,"4",4,440
"299",41064320,"False","False","Entire home/apt",4,"1",0,125
"300",41179062,"False","True","Entire home/apt",5,"1",2,300
"301",41289241,"False","True","Entire home/apt",4,"1",2,120
"302",41819596,"False","False","Entire home/apt",6,"1",2,200
"303",42543981,"False","False","Entire home/apt",8,"two",3,200
"304",43045062,"True","True","Entire home/apt",5,"1",1,175
"305",43603849,"False","False","Private room",3,"1",0,35
